filename,xmin,ymin,xmax,ymax,class,label
hawaii_1_10158_2619_22122.jpg,394,265,415,292,2,unidentified object
hawaii_1_11699_5374_23774.jpg,298,297,340,342,5,metal
hawaii_1_11979_11396_8780.jpg,268,275,370,365,5,metal
hawaii_1_1257_2569_16798.jpg,306,336,341,363,2,unidentified object
hawaii_1_12678_2276_14885.jpg,302,302,337,337,2,unidentified object
hawaii_1_13649_3680_2952.jpg,253,247,385,392,5,metal
hawaii_1_1537_9617_13997.jpg,285,280,353,363,7,processed wood
hawaii_1_16010_6389_11168.jpg,545,183,622,252,5,metal
hawaii_1_16425_10635_22683.jpg,235,238,404,400,5,metal
hawaii_1_17944_3806_6579.jpg,275,277,365,364,3,net cloth
hawaii_1_19047_17617_17893.jpg,293,291,343,341,6,tire
hawaii_1_19322_13899_9843.jpg,262,44,292,66,1,buoy
hawaii_1_19322_14842_8362.jpg,525,389,567,426,5,metal
hawaii_1_19322_16035_7802.jpg,123,407,167,465,5,metal
hawaii_1_2658_12351_11117.jpg,207,303,223,324,2,unidentified object
hawaii_1_2794_12000_6071.jpg,307,307,332,332,1,buoy
hawaii_1_2794_5686_2355.jpg,192,233,220,263,1,buoy
hawaii_1_2794_6619_2330.jpg,330,136,349,158,1,buoy
hawaii_1_2797_13587_17058.jpg,305,303,335,335,2,unidentified object
hawaii_1_2933_17950_15735.jpg,500,535,530,565,1,buoy
hawaii_1_2933_18322_15954.jpg,165,317,192,350,1,buoy
hawaii_1_2933_18658_16149.jpg,205,338,290,417,2,unidentified object
hawaii_1_2933_19071_16592.jpg,257,302,277,325,1,buoy
hawaii_1_2933_7469_5936.jpg,270,206,297,230,1,buoy
hawaii_1_2933_7584_5598.jpg,155,544,182,567,1,buoy
hawaii_1_3071_15520_12997.jpg,394,437,420,460,1,buoy
hawaii_1_3071_7821_4407.jpg,547,460,570,485,1,buoy
hawaii_1_3484_1603_9933.jpg,302,303,337,337,2,unidentified object
hawaii_1_3759_17384_2303.jpg,426,513,465,550,2,unidentified object
hawaii_1_6541_7090_5839.jpg,307,307,332,332,1,buoy
hawaii_1_8480_12605_9518.jpg,310,308,330,330,2,unidentified object
hawaii_1_8638_978_5071.jpg,116,263,524,375,8,vessel
hawaii_1_8897_11785_20455.jpg,302,303,337,335,6,tire
hawaii_1_8897_17590_8607.jpg,116,319,134,333,2,unidentified object
hawaii_1_8898_-150_8626.jpg,388,203,404,220,2,unidentified object
hawaii_1_976_3969_11502.jpg,297,301,340,340,6,tire
hawaii_2_10219_1770_14368.jpg,298,337,372,409,7,processed wood
hawaii_2_1035_9446_10164.jpg,291,293,349,345,5,metal
hawaii_2_1036_16661_5786.jpg,506,250,526,271,2,unidentified object
hawaii_2_1037_10454_19975.jpg,337,227,370,258,2,unidentified object
hawaii_2_1037_14383_21329.jpg,291,285,340,352,5,metal
hawaii_2_1037_17635_20343.jpg,303,301,337,334,2,unidentified object
hawaii_2_1038_18415_10185.jpg,307,310,334,330,1,buoy
hawaii_2_1038_2457_9367.jpg,290,296,350,344,5,metal
hawaii_2_1038_25999_10208.jpg,301,302,337,337,6,tire
hawaii_2_1038_9838_7033.jpg,35,262,68,295,2,unidentified object
hawaii_2_1109_11291_10883.jpg,434,562,454,585,2,unidentified object
hawaii_2_111_19097_-227.jpg,296,281,345,359,7,processed wood
hawaii_2_116_16987_159.jpg,43,459,73,499,2,unidentified object
hawaii_2_1179_16434_7591.jpg,268,317,311,347,1,buoy
hawaii_2_1180_1029_6469.jpg,350,570,367,587,1,buoy
hawaii_2_1180_1327_4304.jpg,273,275,365,364,7,processed wood
hawaii_2_1180_439_5366.jpg,295,295,345,345,2,unidentified object
hawaii_2_1215_21117_11735.jpg,301,298,339,340,2,unidentified object
hawaii_2_1326_16246_10138.jpg,307,307,332,332,5,metal
hawaii_2_1438_21318_1153.jpg,302,297,339,340,7,processed wood
hawaii_2_1671_2915_16340.jpg,133,218,222,322,7,processed wood
hawaii_2_187_23363_5860.jpg,509,231,535,257,2,unidentified object
hawaii_2_1885_13140_6312.jpg,203,238,437,400,5,metal
hawaii_2_1885_16885_750.jpg,143,392,166,420,1,buoy
hawaii_2_1908_8107_7952.jpg,277,215,360,425,3,net cloth
hawaii_2_1973_10200_14017.jpg,519,206,539,220,2,unidentified object
hawaii_2_1973_12751_15793.jpg,307,307,332,332,2,unidentified object
hawaii_2_1973_13985_15290.jpg,298,287,342,352,4,line fragment
hawaii_2_2237_6218_604.jpg,291,287,349,352,4,line fragment
hawaii_2_2438_217_15172.jpg,292,283,347,355,7,processed wood
hawaii_2_2518_3532_32.jpg,232,177,405,462,8,vessel
hawaii_2_2588_174_13210.jpg,292,291,359,337,1,buoy
hawaii_2_2588_20_13576.jpg,390,53,417,70,2,unidentified object
hawaii_2_2588_295_19847.jpg,187,302,412,337,7,processed wood
hawaii_2_2588_510_20224.jpg,447,329,475,357,1,buoy
hawaii_2_2588_694_19884.jpg,297,567,324,595,1,buoy
hawaii_2_2588_926_20410.jpg,4,103,39,133,1,buoy
hawaii_2_2588_948_19515.jpg,185,567,206,589,1,buoy
hawaii_2_259_2078_10755.jpg,305,306,334,334,5,metal
hawaii_2_2797_3218_16589.jpg,177,595,203,622,1,buoy
hawaii_2_2797_3618_4855.jpg,445,607,472,637,1,buoy
hawaii_2_2797_3759_5194.jpg,305,267,332,297,1,buoy
hawaii_2_2797_3797_7557.jpg,320,337,357,384,2,unidentified object
hawaii_2_2937_11551_12911.jpg,307,307,332,332,1,buoy
hawaii_2_3078_25909_6162.jpg,231,234,420,403,5,metal
hawaii_2_3083_7894_17560.jpg,165,200,376,350,3,net cloth
hawaii_2_323_8362_15435.jpg,303,300,335,340,2,unidentified object
hawaii_2_3362_12673_19150.jpg,143,530,237,590,3,net cloth
hawaii_2_393_9808_12448.jpg,306,302,334,335,2,unidentified object
hawaii_2_472_12027_-49.jpg,13,264,357,410,4,line fragment
hawaii_2_472_7504_3478.jpg,334,167,359,183,2,unidentified object
hawaii_2_4833_13240_13633.jpg,252,372,282,400,2,unidentified object
hawaii_2_4875_10338_1271.jpg,375,581,404,606,2,unidentified object
hawaii_2_613_908_20893.jpg,41,503,74,537,2,unidentified object
hawaii_2_663_26102_9791.jpg,302,298,337,342,7,processed wood
hawaii_2_683_12274_13294.jpg,342,311,357,324,2,unidentified object
hawaii_2_754_12837_3540.jpg,310,307,330,332,2,unidentified object
hawaii_2_754_5346_15144.jpg,306,306,334,332,2,unidentified object
hawaii_2_754_5449_14780.jpg,310,308,330,330,1,buoy
hawaii_2_809_4148_2090.jpg,424,464,474,529,3,net cloth
hawaii_2_885_25477_881.jpg,296,303,345,335,5,metal
hawaii_2_895_8_39.jpg,226,454,242,479,1,buoy
hawaii_2_965_8073_15118.jpg,273,271,365,369,5,metal
hawaii_3_132_3532_18147.jpg,268,245,370,395,3,net cloth
hawaii_3_132_8448_28669.jpg,262,250,377,389,3,net cloth
hawaii_3_3065_1658_2436.jpg,293,291,345,350,3,net cloth
hawaii_3_7021_3141_28112.jpg,247,247,392,392,7,processed wood
hawaii_3_7659_5586_45559.jpg,192,276,447,362,7,processed wood
hawaii_3_7862_11061_30346.jpg,302,301,337,339,2,unidentified object
hawaii_4_1055_15304_10730.jpg,302,307,337,332,2,unidentified object
hawaii_4_1118_7620_15295.jpg,171,245,467,395,7,processed wood
hawaii_4_1125_10309_4978.jpg,285,263,355,377,3,net cloth
hawaii_4_1474_7880_8276.jpg,291,302,347,339,3,net cloth
hawaii_4_150_21683_11256.jpg,295,295,345,345,7,processed wood
hawaii_4_219_6918_2490.jpg,272,265,367,375,4,line fragment
hawaii_4_2627_13969_4351.jpg,295,295,345,345,5,metal
hawaii_4_2628_4302_12485.jpg,252,272,387,369,7,processed wood
hawaii_4_2696_16541_2112.jpg,305,306,334,334,1,buoy
hawaii_4_2697_19816_17295.jpg,202,272,435,367,7,processed wood
hawaii_4_2697_7903_10057.jpg,156,143,484,497,5,metal
hawaii_4_2766_3718_5488.jpg,276,291,364,347,7,processed wood
hawaii_4_2903_13748_14590.jpg,555,245,580,272,1,buoy
hawaii_4_2972_19016_13570.jpg,150,218,181,253,2,unidentified object
hawaii_4_2972_19429_14066.jpg,230,246,272,282,5,metal
hawaii_4_3151_9320_11131.jpg,293,303,345,335,5,metal
hawaii_4_3456_9325_8665.jpg,225,86,245,103,2,unidentified object
hawaii_4_359_19937_9204.jpg,268,287,372,352,3,net cloth
hawaii_4_3596_10218_16780.jpg,241,253,399,387,3,net cloth
hawaii_4_4291_10155_13333.jpg,302,405,332,430,2,unidentified object
hawaii_4_4291_10374_10050.jpg,265,267,375,372,5,metal
hawaii_4_4291_14409_14832.jpg,113,226,145,344,2,unidentified object
hawaii_4_4291_9553_11901.jpg,228,565,250,585,1,buoy
hawaii_4_4291_9566_12243.jpg,329,484,350,507,1,buoy
hawaii_4_4565_27216_3057.jpg,305,303,335,335,2,unidentified object
hawaii_4_4565_29949_9329.jpg,156,597,181,622,1,buoy
hawaii_4_4565_29967_10173.jpg,549,357,564,374,1,buoy
hawaii_4_4565_30025_9691.jpg,4,429,22,447,1,buoy
kahoolawe_104_12554_5552.jpg,298,306,340,332,3,net cloth
